sep=|
Time|AverageHunger|Individuals|Females|Males
15,00039|1,161779|45|23|22
30,00291|1,161779|45|23|22
45,00308|1,161779|45|23|22
60,00624|1,142834|47|25|22
75,00979|1,155664|55|27|28
90,01453|1,152611|73|38|35
105,0149|1,151471|75|38|37
120,0167|1,153605|74|38|36
135,0181|1,155271|74|39|35
150,0184|1,138733|77|42|35
165,0213|1,145499|68|35|33
180,0218|1,151745|70|37|33
195,0264|1,149506|78|42|36
210,0273|1,1449|77|39|38
225,028|1,129374|91|43|48
240,03|1,116351|94|45|49
255,033|1,117666|94|47|47
270,0356|1,118066|93|45|48
285,0404|1,12393|95|47|48
300,0409|1,12485|91|47|44
315,0438|1,126301|85|44|41
330,0489|1,124259|96|48|48
345,0535|1,128876|101|55|46
360,0576|1,138261|105|61|44
375,0623|1,151332|108|58|50
390,0665|1,147385|101|54|47
405,069|1,133718|95|48|47
420,0706|1,133972|101|53|48
435,072|1,122935|109|56|53
450,0768|1,117028|105|55|50
465,0792|1,103995|119|61|58
480,0805|1,093801|122|58|64
495,0811|1,091655|123|60|63
510,0846|1,09399|129|60|69
525,084|1,089926|133|62|71
540,0851|1,092524|127|61|66
555,0853|1,076666|154|68|86
570,0862|1,083835|152|69|83
585,0883|1,093166|160|73|87
600,088|1,097662|151|70|81
615,0895|1,099693|132|60|72
630,091|1,09896|114|48|66
645,0948|1,067627|86|36|50
660,0966|1,063319|66|31|35
675,0999|1,034137|57|27|30
690,0994|1,046973|60|30|30
705,1016|1,031103|63|28|35
720,103|1,0122|63|28|35
735,1056|1,004412|63|27|36
750,105|1,000377|69|31|38
765,1072|1,008612|71|32|39
780,1089|1,018735|78|32|46
795,1112|1,019557|91|39|52
810,1146|1,016875|92|39|53
825,1164|1,023623|101|44|57
840,1174|1,032647|110|50|60
855,1207|1,035457|118|58|60
870,1247|1,027174|134|63|71
885,1258|1,024491|139|66|73
900,1304|1,020525|146|70|76
915,1376|1,010891|176|86|90
930,1395|1,01844|193|91|102
945,1453|1,013681|211|102|109
960,152|1,009314|230|112|118
975,1555|1,007021|266|123|143
990,1624|1,007795|298|139|159
1005,169|1,008503|324|155|169
1020,173|1,005401|358|172|186
1035,173|0,9976966|390|192|198
1050,177|1,00122|440|218|222
1065,184|1,002192|485|238|247
1080,183|1,002439|515|259|256
1095,189|1,002085|550|277|273
1110,198|0,999415|577|296|281
1125,199|1,002113|598|309|289
1140,213|0,9957376|619|326|293
1155,229|0,9915588|690|359|331
1170,244|0,9905499|734|371|363
1185,256|0,9861774|802|402|400
1200,27|0,9864261|845|429|416
1215,275|0,9884996|941|471|470
1230,28|0,9886107|1038|525|513
1245,297|0,9880267|1159|586|573
1260,317|0,9878142|1289|647|642
1275,333|0,9848742|1466|744|722
1290,357|0,98636|1673|856|817
1305,389|0,9860009|1882|966|916
1320,395|0,9836912|2064|1074|990
1335,411|0,9796139|2204|1142|1062
1350,451|0,9751024|2374|1226|1148
1365,494|0,9723134|2542|1310|1232
1380,54|0,9722162|2786|1435|1351
1395,58|0,9690396|2989|1540|1449
1410,635|0,9677488|3217|1650|1567
1425,661|0,9662596|3408|1742|1666
1440,671|0,9658967|3566|1822|1744
1455,72|0,9636851|3642|1864|1778
1470,788|0,9620745|3809|1942|1867
1485,846|0,9596203|4020|2066|1954
1500,928|0,9576287|4235|2150|2085
1515,946|0,9564996|4443|2267|2176
1530,947|0,9540281|4619|2383|2236
1546,002|0,9532059|4704|2423|2281
1561,082|0,9516667|4740|2435|2305
1576,096|0,9502698|4786|2483|2303
1591,131|0,9490803|4929|2555|2374
1606,192|0,947224|4996|2563|2433
1621,237|0,9464456|5159|2662|2497
1636,293|0,9458886|5296|2747|2549
1651,35|0,9452824|5418|2829|2589
1666,382|0,9463525|5482|2824|2658
1681,5|0,945025|5488|2804|2684
1696,596|0,9455631|5578|2870|2708
1711,64|0,9448978|5614|2873|2741
1726,667|0,9454303|5734|2925|2809
1741,67|0,9445447|5911|3013|2898
1756,791|0,9432701|6074|3094|2980
1771,793|0,9422694|6188|3182|3006
1786,882|0,9424177|6242|3212|3030
1801,987|0,942347|6282|3221|3061
1817,097|0,9428337|6379|3284|3095
1832,17|0,9423842|6433|3326|3107
1847,287|0,9430092|6574|3419|3155
1862,384|0,942884|6610|3432|3178
1877,497|0,9421684|6837|3566|3271
1892,52|0,9423359|7024|3645|3379
1907,615|0,9416716|7087|3644|3443
1922,622|0,9410109|7064|3648|3416
1937,775|0,9406443|7122|3676|3446
1952,863|0,939448|7137|3711|3426
1968,025|0,9391479|7250|3750|3500
1983,109|0,9384781|7160|3704|3456
1998,177|0,938346|7182|3689|3493
2013,351|0,9380379|7176|3660|3516
2028,361|0,9380713|7089|3614|3475
2043,38|0,9386407|7068|3615|3453
2058,531|0,9375905|7140|3688|3452
2073,532|0,9377931|7300|3755|3545
2088,566|0,93841|7368|3814|3554
2103,578|0,9378441|7510|3882|3628
2118,695|0,9374263|7672|3966|3706
2133,849|0,9371342|7663|3983|3680
2149,033|0,937086|7595|3900|3695
2164,239|0,9361702|7609|3924|3685
2179,417|0,9356644|7701|3979|3722
2194,482|0,9359188|7784|4019|3765
2209,631|0,9361386|7777|4013|3764
2224,847|0,9364921|7841|4070|3771
2239,921|0,936832|7869|4068|3801
2254,948|0,936906|7828|4014|3814
2270,108|0,936975|7687|3905|3782
2285,23|0,9360113|7636|3916|3720
2300,371|0,9359256|7628|3929|3699
2315,425|0,9362838|7657|3923|3734
2330,435|0,936106|7703|3946|3757
2345,484|0,9362051|7748|3944|3804
2360,512|0,9368702|7772|3939|3833
2375,667|0,937542|7660|3900|3760
2390,685|0,9378948|7622|3900|3722
2405,718|0,9372947|7668|3940|3728
2420,904|0,936937|7751|4003|3748
2436,033|0,93753|7815|4048|3767
2451,204|0,9374224|7796|4025|3771
2466,239|0,9370238|7801|3969|3832
2481,403|0,9378325|7791|3950|3841
2496,594|0,9371414|7660|3896|3764
2511,728|0,9365072|7528|3826|3702
2526,886|0,9368146|7553|3803|3750
2541,892|0,9369082|7539|3789|3750
